distance,traffic_level,weather,route_risk,driver_fatigue,eta_minutes
156.07064635047138,0,0,0,0,158.35599329986198
380.7785794998673,0,1,0,0,426.39332518600594
295.477637306448,2,1,1,0,410.449791980053
243.47680883684427,0,0,0,1,266.2200775752001
70.84726977255025,0,0,0,0,86.18900510259031
70.83786293111903,1,0,2,0,131.70870632548719
32.65260874559779,0,0,0,0,36.30578535402652
347.8086968522247,1,0,0,0,402.2006855524729
244.43485457985145,0,1,0,0,292.83898770455136
286.14830534045774,0,0,0,0,318.4270667463518
18.027952775362955,0,0,1,0,37.3472923884206
388.2648423431778,0,0,1,0,443.0799590398188
334.65262991216446,2,1,2,0,463.3788789084524
92.8122531645277,0,0,0,0,105.5873547802117
80.91173721076925,1,1,0,0,130.5643274806851
81.52775884283919,0,0,1,0,103.95722626039651
128.6544747542197,0,1,0,0,158.15318610058205
214.65500833657276,2,1,0,0,300.51135168898037
178.45855727042516,0,0,0,0,189.16916809505312
123.57936467723634,1,0,0,1,173.555373206038
248.62262894172798,2,0,0,0,331.70953342075643
64.40260565429631,1,0,1,0,119.62620375986154
123.93641292873508,2,1,1,0,210.15083687105658
152.88111888453977,0,1,0,0,197.0930268307529
187.86729384464402,0,1,0,0,222.40087072666822
316.2186249432753,0,1,0,0,369.771636786556
87.87277504176029,1,0,1,0,128.6114864800881
210.55143098130853,2,0,0,0,280.8283094724195
241.04168185619656,0,1,1,0,300.46434748811697
28.11566096079911,1,0,0,0,43.794791803696356
246.94249224156096,0,1,0,0,294.25794704882003
76.5044082380437,1,0,0,0,119.22683450420874
35.37012126425901,0,0,1,0,52.18840326828408
380.06535952879995,2,2,0,0,515.4981008962241
386.59649289907816,1,0,0,0,445.2240806695569
325.27496576541984,0,2,0,0,401.64209344701277
128.79936997761456,0,2,1,0,177.75984388433434
48.09212446248971,0,1,1,1,116.81435801176922
276.8508803397412,0,1,0,0,333.9828081507522
181.65947255844452,0,0,1,1,220.89696602972822
57.59491158946374,2,1,0,1,127.05410042990081
203.11899494339536,1,0,0,0,248.88858506651158
23.411523234935174,1,0,0,0,38.98843915243013
364.634956810725,0,1,0,0,421.34241754852354
110.9241928240066,2,0,1,0,189.300736106776
268.383690898053,1,0,1,0,325.25098290040523
131.56731967487028,0,0,0,0,152.4957212887735
212.82652825934622,1,0,0,0,263.61899208719075
223.21700894387905,1,1,1,1,321.31605100072204
82.09323765495554,0,0,2,0,119.62712088930266
388.1380048281778,0,2,0,0,452.09908545906615
312.3018011108347,0,1,2,0,398.51585211678145
376.40458721003375,0,1,0,1,438.46021485422324
358.982666666783,2,0,0,0,430.4992134000401
243.1809917363232,1,1,1,0,336.1046695492381
369.53095165901556,1,0,0,0,444.919934701128
44.5120758002486,0,1,0,0,68.22864311389212
86.43331634346663,0,0,0,0,111.56385979333538
27.638642675109846,1,1,1,0,90.88176438355609
136.8788289976731,1,2,1,0,226.2787116732217
161.58414297889797,0,0,0,0,171.22994288895035
115.82612239181941,1,0,0,0,164.45242914592677
333.20762856925245,1,1,0,1,412.258080115355
149.13379741049982,0,0,0,0,168.5735698367088
119.5644587780785,0,1,0,1,155.96064435015742
221.6514724317169,1,0,1,0,278.1191521885508
64.96044774015743,0,0,0,0,79.1079405410192
322.85682249407546,0,2,0,0,389.1671479504948
39.07475103511062,0,1,0,0,59.38863809384924
394.8859052742017,0,1,0,0,459.84706151289123
311.1754600256964,1,0,2,0,407.2433165556236
87.49911579832724,1,1,0,0,145.6110992971763
12.153625678204936,0,0,0,0,10.0
328.0299570973853,2,1,0,0,423.765994293676
285.6743641005707,2,1,0,0,382.2840829469065
294.31279553598506,2,0,0,0,373.63594471647986
310.79543520751884,0,0,0,0,331.1466383998114
38.87741417629524,0,0,0,0,48.19602807259736
149.80163413226632,2,1,0,0,234.1040711450437
55.188933214800585,1,0,0,0,71.48044241249562
346.6103360914815,0,1,0,0,390.6889547855667
